PID,Map,Lot,Unit,Parcel?,SD_Lot_Size,MapAcres,Exempt,MuniEasement,ConsEase,PartofMap,PartofLot,PartofUnit,StreetAddress,Frontage,Suffix,Notes,CollectedOn
100742,402,44,,,15.00,,,,,,,,19 MAPLE LN,900,S,,2024-06-02
339,402,45,,,0.95,,,,,,,,48 SHOESTRAP RD,136,,,2024-06-02
340,402,46,,,7.40,,,,,,,,38 SHOESTRAP RD,570,,,2024-06-02
341,402,47,,,0.34,,,,,,,,30 SHOESTRAP RD,155,S,,2024-06-02
343,402,48,,,7.00,,,,,,,,28 SHOESTRAP RD,121.5,,,2024-06-02
344,402,49,,,93.00,,,,,,,,16 SHOESTRAP RD,1110,S,,2024-06-02
345,402,50,,,3.78,,,,,,,,2 SHOESTRAP RD,186.17,,,2024-06-02
346,402,51,,,0.87,,E,,,,,,155 DARTMOUTH COLLEGE HY,256.58,,,2024-06-02
347,402,52,,,31.00,,,,,,,,163 DARTMOUTH COLLEGE HY,1610,S,,2024-06-02
348,402,53,,,3.18,,,,,,,,173 DARTMOUTH COLLEGE HY,300,,,2024-06-02
349,402,54,,,37.30,,,,,,,,183 DARTMOUTH COLLEGE HY,0,,ROW from 402/57,2024-06-02
350,402,55,,,15.80,,,,,,,,199 DARTMOUTH COLLEGE HY,633.23,,,2024-06-02
351,402,56,,,3.10,,,,,,,,211 DARTMOUTH COLLEGE HY,400,S,,2024-06-02
355,402,57,,,122.40,,,,,,,,215 DARTMOUTH COLLEGE HY,179.3,,,2024-06-02
,402,58,,NoParcel,,,,,,,,,,,,,2024-06-02
357,402,59,,,3.30,,,,,,,,223 DARTMOUTH COLLEGE HY,549.6,,,2024-06-02
358,402,60,,,0.38,,,,,,,,229 DARTMOUTH COLLEGE HY,65,,,2024-06-02
359,402,61,,,1.10,,,,,,,,233 DARTMOUTH COLLEGE HY,270,,,2024-06-02
360,402,62,,,0.62,,,,,,,,241 DARTMOUTH COLLEGE HY,335,,,2024-06-02
361,402,63,,,40.00,,,,,,,,259 DARTMOUTH COLLEGE HY,1420,S,,2024-06-02
,402,64,,,,,,,,402,1,1000,,530,S,,2024-06-02
363,402,65,,,0.66,,,,,,,,5 SLOAN LN,205,S,,2024-06-02
364,402,66,,,0.33,,,,,,,,7 SLOAN LN,75,,,2024-06-02
365,402,67,,,48.48,,,ME,,,,,19 SLOAN LN,125,,Approx frontage,2024-06-02
,402,68,,NoParcel,,,,,,,,,,,,,2024-06-02
,402,69,,NoParcel,,,,,,,,,,,,,2024-06-02
368,402,70,,,0.51,,,,,,,,8 SLOAN LN,175,,,2024-06-02
369,402,71,,,45.73,,,ME,CE,,,,264 RIVER RD,741.9,,Partial easement?,2024-06-02
370,402,72,,,58.00,,,,,,,,240 RIVER RD,829.4,,,2024-06-02
371,402,73,,,2.18,,,,,,,,234 RIVER RD,225,,,2024-06-02
372,402,74,1000,,9.80,,,,,,,,228 RIVER RD,525,,,2024-06-02
101462,402,74,2000,,6.60,,,,,,,,230 RIVER RD,0,,ROW from 402/72,2024-06-02
103036,402,75,,,47.80,,,,,,,,216 RIVER RD,490.4,,Shown as NoParcel????,2024-06-02
,402,76,,NoParcel,,,,,,,,,,,,,2024-06-02
375,402,77,,,7.06,,,,,,,,202 RIVER RD,694.4,,,2024-06-02
376,402,78,,,50.50,,,,,,,,192 RIVER RD,1299,,,2024-06-02
377,402,79,,,115.00,,,,,,,,64 SHOESTRAP RD,1808.4,,,2024-06-02
378,402,80,,,0.63,,,,,,,,136 RIVER RD,269.83,,,2024-06-02
379,402,81,,,1.00,,,,,,,,130 RIVER RD,400,,,2024-06-02
380,402,82,,,2.10,,,,,,,,3 MAPLE LN,347,,,2024-06-02
381,402,83,,,0.53,,,,,,,,2 MAPLE LN,372,,,2024-06-02
382,402,84,,,0.94,,,,,,,,116 RIVER RD,198,,,2024-06-02
102770,402,85,,,38.81,,,,CE,,,,100 RIVER RD,1236.97,,Partial easement?,2024-06-02
384,402,86,,,18.00,,,,,,,,91 RIVER RD,560,,,2024-06-02
385,402,87,,,1.55,,,,,,,,101 RIVER RD,260,,,2024-06-02
102759,402,88,,,2.10,,,,CE,,,,105 RIVER RD,250,S,,2024-06-02
387,402,89,,,1.00,,E,,CE,,,,111 RIVER RD (HEWES BROOK PRE,350,,Town,2024-06-02
388,402,90,,,3.50,,,,,,,,117 RIVER RD,295,,,2024-06-02
389,402,91,,,0.34,,,,,,,,123 RIVER RD,264.5,,,2024-06-02
390,402,92,,,8.60,,,,,,,,129 RIVER RD,259.75,,,2024-06-02
391,402,93,,,1.30,,,,,,,,131 RIVER RD,100,,,2024-06-02
392,402,94,,,2.30,,,,,,,,133+137 RIVER RD,286.6,,,2024-06-02
,402,95,,NoParcel,,,,,,,,,,,,,2024-06-02
394,402,96,,,1.80,,,,,,,,139 RIVER RD,200,,,2024-06-02
395,402,97,,,2.33,,,,,,,,143 RIVER RD,356.02,,,2024-06-02
,402,98,,NoParcel,,,,,,,,,,,,,2024-06-02
,402,99,,NoParcel,,,,,,,,,,,,,2024-06-02
398,402,100,,,2.15,,,,,,,,155 RIVER RD,461.65,,,2024-06-02
399,402,101,,,1.00,,,,,,,,161 RIVER RD,500,,,2024-06-02
400,402,102,,,1.80,,,,,,,,207 RIVER RD,320,,,2024-06-02
401,402,103,,,44.00,,E,,,,,,187 RIVER RD,4200,,St of NH,2024-06-02
402,402,104,,,6.60,,,,,,,,261 RIVER RD,660,,,2024-06-02
101325,403,1,,,54.32,,,,CE,,,,310 DARTMOUTH COLLEGE HY,577.12,,,2024-06-03
,403,2,,NoParcel,,,,,,,,,,,,,2024-06-03
405,403,3,,,1.20,,,,,,,,300 DARTMOUTH COLLEGE HY,200,,,2024-06-03
,403,4,,,,,E,,,201,54,,,,,Lyme Cong. Church,2024-06-03
407,403,5,,,41.08,,,,,,,,39 EAST THETFORD RD,1425,,,2024-06-03
408,403,6,,,1.00,,,,,,,,53 EAST THETFORD RD,132,,,2024-06-03
,403,7,,NoParcel,,,,,,,,,,,,,2024-06-03
415,403,8,,,24.03,,,,CE,,,,79 EAST THETFORD RD,1646.7,,Partial easement,2024-06-03
417,403,9,,,52.81,,,,,,,,101 EAST THETFORD RD,1400,,,2024-06-03
418,403,10,,,5.81,,,,,,,,119 EAST THETFORD RD,459.2,,,2024-06-03
427,403,11,,,2.63,,,,,,,,125 EAST THETFORD RD,625,,,2024-06-03
429,403,12,,,11.66,,,,,,,,278 RIVER RD,441.8,,,2024-06-03
,403,13,,,,,,,CE,402,104,,,856.74,,Partial easement,2024-06-03
,403,14,,,,,,,,403,9,,,955,S,,2024-06-03
432,403,15,,,0.15,,,,,,,,299 RIVER RD,108,,,2024-06-03
433,403,16,,,0.14,,,,,,,,301 RIVER RD,116,,,2024-06-03
434,403,17,,,0.21,,,,,,,,303 RIVER RD,174,,,2024-06-03
435,403,18,,,0.15,,,,,,,,307 RIVER RD,116.9,,,2024-06-03
436,403,19,,,0.37,,,,,,,,311 RIVER RD,220,,,2024-06-03
437,403,20,,,0.92,,,,,,,,315 RIVER RD,356,,,2024-06-03
438,403,21,,,0.69,,,,,,,,319 RIVER RD,198,,,2024-06-03
439,403,22,,,0.38,,,,,,,,323 RIVER RD,105,,,2024-06-03
440,403,23,,,0.58,,,,,,,,327 RIVER RD,120,,,2024-06-03
441,403,24,,,3.70,,,,CE,,,,331 RIVER RD,440,,,2024-06-03
442,403,25,,,0.66,,,,,,,,339 RIVER RD,300,S,,2024-06-03
,403,26,,,,,,,CE,403,37,,,1250,S,,2024-06-03
103016,403,27,,,58.10,,,,CE,,,,375 RIVER RD,3285,,,2024-06-03
,403,28,,,,,,,,404,20,,,650,,,2024-06-03
446,403,29,1000,,93.05,,,,,,,,376 RIVER RD,2540,,,2024-06-03
102736,403,29,2000,,13.99,,,,,,,,25 LAMPHIRE HILL LN,944.57,,,2024-06-03
447,403,30,,,4.93,,,,,,,,37 LAMPHIRE HILL LN,404.3,,,2024-06-03
448,403,31,,,16.00,,,,,,,,41 LAMPHIRE HILL LN,675,S,,2024-06-03
,403,32,,,,,,,,403,33,,,480,,,2024-06-03
450,403,33,,,395.70,,,,CE,,,,70 LAMPHIRE HILL LN,1370,S,Partial easement? Needs lot joiner to CE land,2024-06-03
,403,34,,NoParcel,,,,,,,,,,,,,2024-06-03
102763,403,35,,,34.00,,,,,,,,50 LAMPHIRE HILL LN,370,S,,2024-06-03
,403,36,,NoParcel,,,,,,,,,,546,,BUT it's shown on map??,2024-06-03
454,403,37,,,147.00,,,,CE,,,,34 LAMPHIRE HILL LN,111,,,2024-06-03
,403,38,,,,,,,,403,29,2000,,1100,S,,2024-06-03
,403,39,,,,,,,,403,29,1000,,474.28,,,2024-06-03
457,403,40,,,34.94,,,,CE,,,,360 RIVER RD,1136.3,,Partial easement,2024-06-03
458,403,41,,,5.10,,,,,,,,336 RIVER RD,440,,,2024-06-03
459,403,42,,,4.48,,,,,,,,330 RIVER RD,422.2,,,2024-06-03
460,403,43,,,28.10,,,,,,,,120 EAST THETFORD RD,1160,,,2024-06-03
461,403,44,,,22.00,,,,,,,,106 EAST THETFORD RD,807,,,2024-06-03
462,403,45,,,13.00,,,,,,,,84 EAST THETFORD RD,1000,,,2024-06-03
463,403,46,,,30.68,,,,CE,,,,72 EAST THETFORD RD,685.86,,,2024-06-03
465,403,47,,,36.20,,,,CE,,,,7 RECORDRIDGE LN,520,S,,2024-06-03
469,403,48,,,10.20,,,,,,,,15 RECORDRIDGE LN,891.7,,Shares CE with 403/51,2024-06-03
,403,49,,NoParcel,,,,,,,,,,,,,2024-06-03
,403,50,,NoParcel,,,,,,,,,,,,,2024-06-03
472,403,51,,,14.90,,,,,,,,26 RECORDRIDGE LN,0,,ROW from 403/52,2024-06-03
473,403,52,,,10.40,,,,CE,,,,24 RECORDRIDGE LN,157,,Partial easement,2024-06-03
474,403,53,,,5.70,,,ME,,,,,20 RECORDRIDGE LN,763.21,,Who owns betw. 53 & 54??????,2024-06-03
475,403,54,,,40.70,,,,,,,,18 EAST THETFORD RD,966.9,,,2024-06-03
476,404,1,,,37.40,,,,,,,,31 STORRS HILL LN,1369,,,2024-06-03
,404,2,,NoParcel,,,,,,,,,,,,,2024-06-03
478,404,3,,,215.00,,,,,,,,46 STORRS HILL LN,136.6,,No frontage???,2024-06-03
479,404,4,,,103.00,,,,,,,,28 STORRS HILL LN,1320,S,,2024-06-03
480,404,5,,,13.20,,,,,,,,97 NORTH THETFORD RD,880,,,2024-06-03
,404,6,,NoParcel,,,,,,,,,,,,,2024-06-03
482,404,7,,,15.00,,,,,,,,105 NORTH THETFORD RD,1230,S,,2024-06-03
483,404,8,,,0.06,,,,,,,,111 NORTH THETFORD RD,40,,,2024-06-03
484,404,9,,,2.30,,,,,,,,131 NORTH THETFORD RD,454,,,2024-06-03
,404,10,,,,,,,CE,404,32,,,1137.8,,Partial easement,2024-06-03
486,404,11,,,8.16,,,,,,,,161 NORTH THETFORD RD,704.9,,,2024-06-03
487,404,12,,,1.84,,,,,,,,175 NORTH THETFORD RD,334.4,,,2024-06-03
488,404,13,,,1.78,,,,,,,,534 RIVER RD,180,,,2024-06-03
489,404,14,,,0.86,,,,,,,,530 RIVER RD,130,S,,2024-06-03
490,404,15,,,0.98,,,,,,,,526 RIVER RD,215,S,,2024-06-03
491,404,16,,,103.00,,,,CE,,,,522 RIVER RD,810,S,Partial easement,2024-06-03
492,404,17,,,5.83,,,,,,,,520 RIVER RD,0,,ROW from 404/16,2024-06-03
493,404,18,,,66.10,,,,,,,,498 RIVER RD,1600,S,,2024-06-03
494,404,19,,,120.00,,,,,,,,474 RIVER RD,2612,,,2024-06-03
495,404,20,,,7.36,,,,,,,,429 RIVER RD,1360,,,2024-06-03
,404,21,,,,,,,,404,19,,,1265,S,,2024-06-03
,404,22,,,,,,,,404,20,,,1140,S,,2024-06-03
,404,23,,,,,,,,404,15,,,130,S,,2024-06-03
,404,24,,,,,,,,404,14,,,140,S,,2024-06-03
,404,25,,,,,,,,404,13,,,195,S,,2024-06-03
501,404,26,,,0.96,,,,,,,,535 RIVER RD,160,S,,2024-06-03
,404,27,,,,,,,,404,26,,,50,S,,2024-06-03
,404,28,,,,,,,,404,26,,,450,S,,2024-06-03
,404,29,,,,,,,CE,404,32,,,770,S,,2024-06-03
505,404,30,,,29.00,,,,CE,,,,599 RIVER RD,1270,,,2024-06-03
506,404,31,,,9.00,,,,,,,,21 GREGORY RD,575,,,2024-06-03
507,404,32,,,122.50,,,ME,CE,,,,560 RIVER RD,1965,,Partial easement,2024-06-03
,404,33,,NoParcel,,,,,,,,,,,,,2024-06-03
509,404,34,,,1.70,,,,,,,,25 BRECK HILL RD,209,,,2024-06-03
510,404,35,,,13.20,,,,CE,,,,7 GREGORY RD,881.3,,,2024-06-03
511,404,36,,,2.50,,,,,,,,9 GREGORY RD,0,,ROW from 404/35,2024-06-03
512,404,37,,,35.34,,,,,,,,40 BRECK HILL RD,330,,,2024-06-03
513,404,38,,,5.40,,,,CE,,,,34 BRECK HILL RD,200,,,2024-06-03
514,404,39,,,14.46,,,,CE,,,,30 BRECK HILL RD,326.9,,,2024-06-03
515,404,40,,,2.70,,,,,,,,24 BRECK HILL RD,313,,,2024-06-03
,404,41,,NoParcel,,,,,,,,,,,,,2024-06-03
517,404,42,,,16.40,,,,,,,,2 BRECK HILL RD,790,S,,2024-06-03
518,404,43,,,7.10,,,,,,,,120 NORTH THETFORD RD,629,,,2024-06-03
519,404,44,,,2.20,,,,,,,,108 NORTH THETFORD RD,435.5,,,2024-06-03
520,404,45,,,3.80,,,,,,,,100 NORTH THETFORD RD,445,,,2024-06-03
102916,404,46,,,62.00,,,,CE,,,,94 NORTH THETFORD RD,277.2,,,2024-06-03
522,404,47,,,2.00,,,,,,,,88 NORTH THETFORD RD,300,,,2024-06-03
526,404,48,1000,,6.23,,,,,,,,74 NORTH THETFORD RD,311.36,,,2024-06-03
527,404,48,2000,,5.78,,,,,,,,68 NORTH THETFORD RD,628.32,,,2024-06-03
,404,49,,,,,,,CE,407,27,,,,,Also part of 404/3?,2024-06-03
100263,404,50,,,8.63,,,,,,,,78 NORTH THETFORD RD,435,,,2024-06-03
100264,404,51,,,11.46,,,,,,,,80 NORTH THETFORD RD,0,,No frontage???,2024-06-03
529,405,1,,,2.92,,,,,,,,43 BRECK HILL RD,0,,ROW from 405/2,2024-06-18
530,405,2,,,6.91,,,,CE,,,,59 BRECK HILL RD,1266.5,,,2024-06-18
100622,405,3,,,8.26,,,,CE,,,,81 BRECK HILL RD,1270,,,2024-06-18
532,405,4,,,5.07,,,,,,,,89 BRECK HILL RD,0,,ROW from 405/3,2024-06-18
533,405,5,,,14.53,,,,CE,,,,99 BRECK HILL RD,675,,,2024-06-18
,405,6,,,,,,,,405,45,1000,,420,,,2024-06-18
100322,405,7,,,14.78,,,,CE,,,,117 BRECK HILL RD,570.52,,,2024-06-18
537,405,8,,,4.06,,,,,,,,125 BRECK HILL RD,452.82,,,2024-06-18
538,405,9,,,18.29,,,,CE,,,,133 BRECK HILL RD,929.7,S,,2024-06-18
,405,10,,NoParcel,,,,,,,,,,,,,2024-06-18
540,405,11,,,23.20,,,,CE,,,,722 RIVER RD,1853.6,,,2024-06-18
,405,12,,,,,,,,405,33,,,950,S,,2024-06-18
542,405,13,,,1.80,,,,,,,,668 RIVER RD,0,,ROW from 405/14,2024-06-18
543,405,14,,,13.64,,,,,,,,664 RIVER RD,230.48,,,2024-06-18
544,405,15,,,1.20,,,,,,,,658 RIVER RD,325,,,2024-06-18
545,405,16,,,0.98,,,,,,,,652+654 RIVER RD,227.88,,,2024-06-18
546,405,17,,,14.70,,,,,,,,644 RIVER RD,421.5,,,2024-06-18
547,405,18,,,5.59,,,,,,,,642 RIVER RD,454.5,,,2024-06-18
,405,19,,,,,,,,405,28,,,430,,,2024-06-18
102766,405,20,,,1.80,,,,,,,,616 RIVER RD,200,,,2024-06-18
552,405,21,,,41.00,,,,,,,,614 RIVER RD,225,S,,2024-06-18
557,405,22,1000,,8.90,,,,,,,,610 RIVER RD,650,S,,2024-06-18
558,405,22,2000,,2.40,,,,,,,,608 RIVER RD,0,,No ROW?,2024-06-18
559,405,23,,,11.50,,,,CE,,,,10 GREGORY RD,1480,,,2024-06-18
560,405,24,,,1.60,,,,,,,,591 RIVER RD,570,S,,2024-06-18
561,405,25,,,0.36,,,,,,,,597 RIVER RD (PORTER CEMETERY,40.8,,Cemetery,2024-06-18
100822,405,26,,,22.64,,,,,,,,605 RIVER RD,425,S,,2024-06-18
563,405,27,,,7.60,,,,,,,,609 RIVER RD,459.3,,,2024-06-18
564,405,28,,,54.60,,,,,,,,625 RIVER RD,580,,,2024-06-18
565,405,29,,,21.00,,,,,,,,639 RIVER RD,1186,,,2024-06-18
569,405,30,1000,,22.56,,,,,,,,651 RIVER RD,172.3,,,2024-06-18
570,405,30,2000,,27.54,,,,,,,,655 RIVER RD,554.8,,,2024-06-18
571,405,31,,,3.00,,,,,,,,667 RIVER RD,233.1,,,2024-06-18
572,405,32,,,0.93,,,,,,,,669 RIVER RD,72,,,2024-06-18
101542,405,33,,,105.90,,,,,,,,675 RIVER RD,1750,,,2024-06-18
,405,34,,NoParcel,,,,,,,,,,,,,2024-06-18
575,405,35,,,21.50,,,,CE,,,,711 RIVER RD,1058.21,,,2024-06-18
576,405,36,,,18.43,,,,CE,,,,729 RIVER RD,1242.42,,,2024-06-18
,405,37,,,,,,,CE,405,36,,,450,,,2024-06-18
578,405,38,1000,,12.58,,,,CE,,,,765 RIVER RD,673.9,,,2024-06-18
101342,405,38,2000,,5.00,,,,CE,,,,767 RIVER RD,126.1,,,2024-06-18
579,405,39,,,10.00,,,,CE,,,,772 RIVER RD,846.1,,,2024-06-18
580,405,40,,,7.00,,E,,,,,,748 RIVER RD,0,,Montshire/ROW from 405/39,2024-06-18
,405,41,,NoParcel,,,,,,,,,,,,,2024-06-18
581,405,42,1000,,49.50,,,,CE,,,,736 RIVER RD,429.65,,Partial easement,2024-06-18
582,405,42,2000,,65.00,,,,CE,,,,738 RIVER RD,0,,ROW from 405/42.1,2024-06-18
,405,43,,,,,,,CE,405,9,,,1028.9,,,2024-06-18
584,405,44,,,61.66,,,ME,CE,,,,122 BRECK HILL RD,1028.91,,,2024-06-18
591,405,45,1000,,21.15,,,,CE,,,,100 BRECK HILL RD,697.6,,,2024-06-18
592,405,45,2000,,5.35,,,,CE,,,,92 BRECK HILL RD,536.55,,Partial easement,2024-06-18
593,405,46,,,25.00,,,,CE,,,,80 BRECK HILL RD,544.5,,,2024-06-18
594,405,47,,,8.01,,,,CE,,,,68 BRECK HILL RD,556.8,,,2024-06-18
100602,405,48,,,14.82,,,,CE,,,,64 BRECK HILL RD,0,,ROW from 405/49,2024-06-18
100642,405,49,,,5.00,,,,CE,,,,60 BRECK HILL RD,289.3,,,2024-06-18
597,405,50,,,15.25,,,,,,,,52 BRECK HILL RD,784.63,,,2024-06-18
103253,405,51,,,5.10,,,,,,,,383 ORFORD RD,,,MISSING ON 405,2024-06-18
598,406,1,,,8.80,,E,,,,,,263 ORFORD RD (LAND ONLY),725,S,Town,2024-06-02
,406,2,,,,,,,CE,406,22,2000,,1341.46,,Also on map 405,2024-06-02
600,406,3,,,3.50,,,,,,,,301 ORFORD RD,690,S,,2024-06-02
,406,4,,NoParcel,,,,,,,,,,,,,2024-06-02
103097,406,4,1,,31.56,31.56,,,CE,,,,315 ORFORD RD,0,,Map doesn't show frontage,2024-06-02
102771,406,5,,,1.40,,,,,,,,355 ORFORD RD,0,,No ROW,2024-06-02
603,406,6,,,58.90,,,,,,,,385 ORFORD RD,1000,S,,2024-06-02
,406,7,,,,,,,,406,4,1,,827.27,,,2024-06-02
605,406,8,,,0.90,,,,,,,,393 ORFORD RD,260,S,,2024-06-02
103157,406,9,,,14.00,,,,,,,,399 ORFORD RD,288.7,,,2024-06-02
607,406,10,,,2.50,,,,,,,,396 ORFORD RD,442,,,2024-06-02
611,406,11,,,130.00,,,,,,,,394 ORFORD RD,702,,,2024-06-02
616,406,12,,,4.30,,,,,,,,376 ORFORD RD,378.5,,,2024-06-02
,406,13,,NoParcel,,,,,,,,,,,,,2024-06-02
617,406,14,,,5.81,,,,,,,,368 ORFORD RD,334.71,,,2024-06-02
618,406,15,,,84.50,,,,,,,,346 ORFORD RD,1760,S,Both sides of Rt 10,2024-06-02
103079,406,16,,,60.00,,,,,,,,340 ORFORD RD,0,,No ROW?,2024-06-02
620,406,17,,,85.10,,,,,,,,344 ORFORD RD,0,,No ROW?,2024-06-02
621,406,18,,,17.30,,,,,,,,328 ORFORD RD,400,,,2024-06-02
622,406,19,,,1.75,,,,,,,,320 ORFORD RD,289.19,,,2024-06-02
623,406,20,,,20.00,,,,,,,,314 ORFORD RD,644,,,2024-06-02
624,406,21,,,42.00,,,,,,,,302 ORFORD RD,800,,,2024-06-02
625,406,22,1000,,7.24,7.24,,,CE,,,,280 ORFORD RD,1018.97,,,2024-06-02
100021,406,22,2000,,158.82,158.82,,,CE,,,,288 ORFORD RD,300.75,,,2024-06-02
626,406,23,,,46.89,,,,,,,,264 ORFORD RD,746.53,,,2024-06-02
627,406,24,,,33.00,,,,,,,,129 CULVER HILL LN,0,,No ROW?,2024-06-02
,406,25,,NoParcel,,,,,,,,,,,,,2024-06-02
100361,406,26,,,95.00,,,,,,,,137 MUD TURTLE POND RD,0,,No ROW?,2024-06-02
,406,27,,NoParcel,,,,,,,,,,,,,2024-06-02
,406,28,,NoParcel,,,,,,,,,,,,,2024-06-02
,406,29,,NoParcel,,,,,,,,,,,,,2024-06-02
633,406,30,,,355.00,,,,,,,,85 ORFORDVILLE RD (TOWN FORE,2055,S,Town Forest,2024-06-02
634,406,31,,,207.00,,,,,,,,111 MUD TURTLE POND RD,1239,S,,2024-06-02
635,406,32,,,0.96,,,,,,,,121 MUD TURTLE POND RD,200,S,,2024-06-02
636,406,33,,,1.10,,,,,,,,131 MUD TURTLE POND RD,175,,,2024-06-02
637,406,34,,,2.00,,,,,,,,135 MUD TURTLE POND RD,293.91,,,2024-06-02
638,406,35,,,57.00,,,,,,,,132+4 MUD TURTLE POND RD,805,S,,2024-06-02
639,406,36,,,75.00,75.00,,,CE,,,,10 TAVERN LN,0,,No ROW?,2024-06-02
,407,1,,,,,,,,407,141,,,190,,,2024-06-02
,407,2,,,,,,,,407,140,,,475,,,2024-06-02
,407,3,,,,,,,,407,138,,,490,S,,2024-06-02
643,407,4,,,2.20,2.20,E,,,,,,105 ORFORD RD (LAND ONLY),274,,Town,2024-06-02
102814,407,5,1000,,11.80,11.80,E,,,,,,111 ORFORD RD (REC AREA),1035,S,Town,2024-06-02
102815,407,5,2000,,21.02,21.02,E,,,,,,115 ORFORD RD (CHAFFEE),795,S,Town Chafee,2024-06-02
645,407,6,,,2.10,,,,,,,,149 ORFORD RD,450,S,,2024-06-02
,407,7,,,,,,,CE,407,31,,,1280,S,,2024-06-02
647,407,8,,,11.60,,,,,,,,31 POST POND LN,610,S,,2024-06-02
648,407,9,,,2.20,,,,,,,,41 POST POND LN,435,,,2024-06-02
649,407,10,,,0.42,,,,,,,,45 POST POND LN,83,,,2024-06-02
650,407,11,,,0.39,,,,,,,,47 POST POND LN,70,S,,2024-06-02
651,407,12,,,0.52,,,ME,,,,,49 POST POND LN,80,S,,2024-06-02
652,407,13,,,0.18,0.52,,,,,,,51 POST POND LN,100,S,,2024-06-02
653,407,14,,,0.46,,,,,,,,53 POST POND LN,118,,,2024-06-02
654,407,15,,,50.65,,,,,,,,55 POST POND LN,107,,,2024-06-02
655,407,16,,,1.31,,,,,,,,57 POST POND LN,282.1,,,2024-06-02
103057,407,17,,,0.64,,,,,,,,61 POST POND LN,287.8,,,2024-06-02
,407,18,,NoParcel,,,,,,,,,,,,Not shown???,2024-06-02
659,407,19,,,0.17,,,,,,,,65 POST POND LN,64.7,,,2024-06-02
664,407,20,,,0.52,,,,,,,,67 POST POND LN,0,,No ROW?,2024-06-02
667,407,21,,,0.15,,,,,,,,69 POST POND LN,0,,No ROW?,2024-06-02
673,407,22,,,12.71,,,,,,,,72 POST POND LN,0,,ROW from 407/23,2024-06-02
675,407,23,,,17.04,,,,,,,,62 POST POND LN,229.6,,,2024-06-02
,407,24,,,,,,,CE,407,16,,,168.9,,,2024-06-02
,407,25,,,,0.01,,,,,,,,25,,In contention,2024-06-02
686,407,26,,,4.20,4.20,,,CE,,,,50 POST POND LN,40,,ROW from 407/27,2024-06-02
,407,27,,,,,,,CE,404,3,,,1650,S,On Turner Lane,2024-06-02
688,407,28,,,0.43,0.43,,,CE,,,,32 POST POND LN,0,,Landlocked in 404/3,2024-06-02
689,407,29,,,12.20,,,,,,,,22 POST POND LN,490,,,2024-06-02
690,407,30,,,3.70,,,,,,,,16 POST POND LN,233,,,2024-06-02
691,407,31,,,23.28,,,ME,,,,,11 NORTH THETFORD RD,???,,Not shown,2024-06-02
692,407,32,,,3.72,,,,,,,,13 NORTH THETFORD RD,21,,,2024-06-02
,407,33,,NoParcel,,,,,,,,,,,,Not shown???,2024-06-02
694,407,34,,,2.03,,,,,,,,17 NORTH THETFORD RD,151.3,,,2024-06-02
695,407,35,,,7.97,,,,,,,,21 NORTH THETFORD RD,682.5,,,2024-06-02
696,407,36,,,4.70,,,,,,,,33 NORTH THETFORD RD,232.5,,,2024-06-02
697,407,37,,,11.19,11.19,,,CE,,,,7 TURNER LN,410,,Partial easement?,2024-06-02
698,407,38,,,4.70,,,,,,,,15 TURNER LN,430,S,,2024-06-02
,407,39,,,,,,,,407,37,,,360,,,2024-06-02
700,407,40,,,0.33,,,,,,,,57 NORTH THETFORD RD,150,,,2024-06-02
701,407,41,,,4.20,,,,,,,,52 NORTH THETFORD RD,370,,,2024-06-02
702,407,42,,,3.20,,,,,,,,48 NORTH THETFORD RD,285,,,2024-06-02
703,407,43,,,6.50,,,,,,,,38 NORTH THETFORD RD,365,,,2024-06-02
704,407,44,,,1.30,,,,,,,,8 PUSHEE FALLS LN,450,S,,2024-06-02
705,407,45,,,1.60,1.60,,,CE,,,,4 PUSHEE FALLS LN,347,,,2024-06-02
706,407,46,,,4.90,4.90,,,CE,,,,30 NORTH THETFORD RD,410,,Partial easement?,2024-06-02
707,407,47,,,3.80,,,,,,,,22 NORTH THETFORD RD,300,,,2024-06-02
708,407,48,,,2.80,,,,,,,,18 NORTH THETFORD RD,225,,,2024-06-02
,407,49,,,,,,,CE,407,31,,,375,S,Partial easement?,2024-06-02
,407,50,,,,,,,,407,58,1,,1621.07,,,2024-06-02
711,407,51,,,2.00,,,,,,,,187 ORFORD RD,180,,,2024-06-02
,407,52,,,,,,,,407,58,1,,850,S,,2024-06-02
100262,407,53,1000,,14.90,14.90,,,,,,,215 ORFORD RD,968,,No CE shown,2024-06-02
100265,407,53,2000,,6.87,6.87,,,,,,,207 ORFORD RD,366,,,2024-06-02
100282,407,53,3000,,8.70,8.70,,,CE,,,,205 ORFORD RD,0,,No ROW?,2024-06-02
100243,407,53,4000,,11.18,11.18,,,CE,,,,82 NORTH THETFORD RD,0,,No ROW?,2024-06-02
717,407,54,,,74.10,,,,,,,,241 ORFORD RD,825.4,,,2024-06-02
719,407,55,,,12.55,12.55,,ME,,,,,236 ORFORD RD,808.57,,,2024-06-02
720,407,56,1000,,5.04,,,,,,,,216 ORFORD RD,908,,,2024-06-02
,407,56,2000,NoParcel,,,,,,,,,,,,,2024-06-02
723,407,57,,,2.60,,,,,,,,186 ORFORD RD,335,,,2024-06-02
724,407,58,1000,,64.41,,,,,,,,226 ORFORD RD,306.8,,,2024-06-02
,407,58,2000,,,,,,,407,64,,,835,,,2024-06-02
725,407,59,,,11.30,,,,,,,,1 CULVER HILL LN,361,,,2024-06-02
