Source: ,https://www.revenue.nh.gov/current-use/documents/2022-current-use-report.xlsx,Current Use,,,,20% Recreation Adjustment,,Land Use Change Tax (LUCT),,,,,,,Current Use Categories,,,,,,,Current Use Categories,,,,,Non-Taxable Conservation Land,,,,,
Municipality,"Total
Land
Acres


(1)","Total
CU
Acres


(2)","Percent
of
Total
Land
Acres","Number
of
Owners","Number
of
Parcels


(3)","Total
Acres
Receiving
20%
Recreation
Adjustment","Percent
of
CU
Acres","2022
Total
Acres
Removed
","2022
Estimated
LUCT


(4)","2021
Total
Acres
Removed
","2021
Actual
LUCT
Received

(5)","2021
LUCT
to 
Conservation
Fund","2021
LUCT
to
General
Fund ","Percent of
LUCT to
Conservation
Fund

(6)","Total
CU
Acres


(2)","Farm 
Land
Acres","Farm 
Land
Percent","Forest 
Land
Acres","Forest 
Land
Percent","Forest
Stewardship
Acres","Forest
Stewardship
Percent","Total
CU
Acres


(2)","Unproductive
Acres","Unproductive
Percent","Wetland
Acres","Wetland
Percent","Total
Land
Acres


(1)","Total
CU
Acres


(2)","Total
Conservation
Acres


(7)","Percent of
Total
Conservation
Acres

(8)","Total 
Conservation
and Current
Use Acres","Percent of
Conservation
and Current
Use Acres

(9)"
Exeter,"12,644.70","2,800.51",22.15%,81,104,266.77,9.53%,44.64,"25,000",14.25,"88,770",0,"88,770",0,"2,800.51",236.57,8.45%,"1,382.00",49.35%,581.97,20.78%,"2,800.51",71.15,2.54%,528.82,18.88%,"12,644.70","2,800.51","2,906.01",22.98%,"5,706.52",45.13%
Farmington,"23,368.40","12,702.55",54.36%,199,292,"5,645.73",44.45%,5.17,0,7.86,"5,820","5,820",0,100,"12,702.55",821.35,6.47%,"5,882.79",46.31%,"5,504.86",43.34%,"12,702.55",65.79,0.52%,427.76,3.37%,"23,368.40","12,702.55","1,018.32",4.36%,"13,720.87",58.72%
Fitzwilliam,"22,158.33","14,268.70",64.39%,301,427,"5,179.83",36.30%,75.71,"17,600",30.95,"63,775","31,888","31,887",50,"14,268.70",352.3,2.47%,"10,733.69",75.23%,"2,004.86",14.05%,"14,268.70",187.8,1.32%,990.05,6.94%,"22,158.33","14,268.70","1,012.28",4.57%,"15,280.98",68.96%
Francestown,"19,102.63","12,704.33",66.51%,298,454,"5,696.34",44.84%,0.13,0,10.13,26,13,13,50,"12,704.33",909.07,7.16%,"8,283.15",65.20%,"2,383.53",18.76%,"12,704.33",38.95,0.31%,"1,089.63",8.58%,"19,102.63","12,704.33","2,562.63",13.42%,"15,266.96",79.92%
Franconia,"42,073.06","6,709.82",15.95%,163,227,686.23,10.23%,0,"24,800",0,0,0,0,50,"6,709.82",186.06,2.77%,"5,012.99",74.71%,908.46,13.54%,"6,709.82",1.17,0.02%,601.14,8.96%,"42,073.06","6,709.82","30,973.94",73.62%,"37,683.76",89.57%
Franklin,"17,708.94","8,568.18",48.38%,151,239,"2,850.18",33.26%,4.1,"4,000",12.96,"9,970",0,"9,970",0,"8,568.18",614.14,7.17%,"6,298.86",73.51%,"1,403.86",16.38%,"8,568.18",96.24,1.12%,155.08,1.81%,"17,708.94","8,568.18","3,334.99",18.83%,"11,903.17",67.22%
Freedom,"22,077.17","11,519.71",52.18%,158,271,"5,523.99",47.95%,11.2,"17,000",0,"7,825","3,913","3,912",50,"11,519.71",635.94,5.52%,"7,647.28",66.38%,"2,507.52",21.77%,"11,519.71",442.03,3.84%,286.94,2.49%,"22,077.17","11,519.71","2,015.63",9.13%,"13,535.34",61.31%
Fremont,"11,043.22","5,736.37",51.94%,138,233,856.61,14.93%,20.05,"90,000",78.44,"158,000","74,000","84,000",50,"5,736.37",586.91,10.23%,"3,440.55",59.98%,439.46,7.66%,"5,736.37",602.89,10.51%,666.56,11.62%,"11,043.22","5,736.37",502.14,4.55%,"6,238.51",56.49%
Gilford,"24,826.74","10,225.03",41.19%,165,274,"2,440.44",23.87%,17.58,0,4.59,"46,960","46,960",0,100,"10,225.03",790.95,7.74%,"8,683.96",84.93%,500.31,4.89%,"10,225.03",249.81,2.44%,0,0.00%,"24,826.74","10,225.03","6,010.95",24.21%,"16,235.98",65.40%
Gilmanton,"36,891.38","23,873.67",64.71%,440,610,"9,311.38",39.00%,27.09,"10,000",0,"75,910","9,841","66,069",10,"23,873.67","2,432.09",10.19%,"18,107.69",75.85%,"2,228.94",9.34%,"23,873.67",170.09,0.71%,934.86,3.92%,"36,891.38","23,873.67","2,039.16",5.53%,"25,912.83",70.24%
Gilsum,"10,668.10","7,839.98",73.49%,126,213,897.95,11.45%,0,0,0,"4,118","4,118",0,100,"7,839.98",225.51,2.88%,"6,728.95",85.83%,650.98,8.30%,"7,839.98",75.56,0.96%,158.98,2.03%,"10,668.10","7,839.98","1,437.96",13.48%,"9,277.94",86.97%
Goffstown,"23,771.76","10,007.00",42.10%,228,341,"2,725.00",27.23%,72,0,42.3,"45,900","45,900",0,100,"10,007.00","1,091.00",10.90%,"6,800.00",67.95%,"1,512.00",15.11%,"10,007.00",123,1.23%,481,4.81%,"23,771.76","10,007.00","1,962.12",8.25%,"11,969.12",50.35%
Gorham,"20,414.69","9,542.16",46.74%,33,61,"9,051.19",94.85%,1.43,0,0,0,0,0,0,"9,542.16",50.75,0.53%,"1,366.24",14.32%,"7,745.35",81.17%,"9,542.16",269.4,2.82%,110.42,1.16%,"20,414.69","9,542.16","10,032.65",49.14%,"19,574.81",95.89%
Goshen,"14,364.03","11,211.35",78.05%,177,217,"7,031.61",62.72%,0.5,0,0,0,0,0,0,"11,211.35",415.11,3.70%,"4,468.08",39.85%,"5,611.25",50.05%,"11,211.35",533.74,4.76%,183.17,1.63%,"14,364.03","11,211.35","1,155.53",8.04%,"12,366.88",86.10%
Grafton,"26,626.16","20,311.36",76.28%,263,446,"3,701.98",18.23%,15.41,120,1.01,"12,540",0,"12,540",0,"20,311.36",578.28,2.85%,"13,278.86",65.38%,"5,531.54",27.23%,"20,311.36",722.65,3.56%,200.03,0.98%,"26,626.16","20,311.36","1,638.62",6.15%,"21,949.98",82.44%
Grantham,"17,402.26","9,463.00",54.38%,77,124,"3,848.00",40.66%,13,0,6.14,"26,174",0,"26,174",100,"9,463.00",156,1.65%,"4,798.00",50.70%,"3,320.00",35.08%,"9,463.00","1,016.00",10.74%,173,1.83%,"17,402.26","9,463.00","1,734.55",9.97%,"11,197.55",64.35%
Greenfield,"16,950.96","11,167.84",65.88%,216,367,"3,816.49",34.17%,13.72,"22,500",3,"12,650","5,000","7,650",0,"11,167.84",855.51,7.66%,"7,890.71",70.66%,"1,500.02",13.43%,"11,167.84",41.5,0.37%,880.1,7.88%,"16,950.96","11,167.84","2,162.51",12.76%,"13,330.35",78.64%
Greenland,"6,745.78","2,120.86",31.44%,41,78,64,3.02%,3.12,"47,825",0.5,"22,825",0,"22,825",0,"2,120.86",477.45,22.51%,"1,157.42",54.57%,198.71,9.37%,"2,120.86",0,0.00%,287.28,13.55%,"6,745.78","2,120.86",574.51,8.52%,"2,695.37",39.96%
Green's Grant,"2,348.39",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"2,348.39",0,"2,117.88",90.18%,"2,117.88",90.18%
Greenville,"4,401.84","2,572.04",58.43%,58,200,560.95,21.81%,0.23,0,55.25,"71,766","14,353","57,413",20,"2,572.04",377.73,14.69%,"2,068.27",80.41%,55.03,2.14%,"2,572.04",34.5,1.34%,36.51,1.42%,"4,401.84","2,572.04",337.17,7.66%,"2,909.21",66.09%
Groton,"26,056.40","14,560.64",55.88%,108,168,"9,913.50",68.08%,0.3,"1,000",6.24,"4,055",122,"3,933",3,"14,560.64",55.37,0.38%,"6,467.66",44.42%,"7,171.68",49.25%,"14,560.64",758.8,5.21%,107.13,0.74%,"26,056.40","14,560.64","5,116.29",19.64%,"19,676.93",75.52%
Hadley's Purchase,"4,740.44",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"4,740.44",0,"4,707.28",99.30%,"4,707.28",99.30%
Hale's Location,"1,599.77",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"1,599.77",0,"1,297.76",81.12%,"1,297.76",81.12%
Hampstead,"8,580.24","1,054.18",12.29%,34,60,194.12,18.41%,0,0,0,0,0,0,50,"1,054.18",49.78,4.72%,695.32,65.96%,201.34,19.10%,"1,054.18",40.57,3.85%,67.17,6.37%,"8,580.24","1,054.18","1,109.51",12.93%,"2,163.69",25.22%
Hampton,"8,804.76",884.88,10.05%,53,99,0,0.00%,0,0,0,0,0,0,0,884.88,152.75,17.26%,498.59,56.35%,0,0.00%,884.88,69,7.80%,164.54,18.59%,"8,804.76",884.88,499.79,5.68%,"1,384.67",15.73%
Hampton Falls,"7,926.43","3,251.05",41.02%,98,141,413.25,12.71%,34.75,0,7.72,"2,140","2,140",0,100,"3,251.05",951.05,29.25%,"1,423.30",43.78%,30.06,0.92%,"3,251.05",2.91,0.09%,843.73,25.95%,"7,926.43","3,251.05",348,4.39%,"3,599.05",45.41%
Hancock,"19,185.79","14,197.91",74.00%,257,485,"4,632.55",32.63%,9.83,"32,550",13.13,"23,547",0,"23,547",0,"14,197.91",657.1,4.63%,"6,634.16",46.73%,"6,187.66",43.58%,"14,197.91",104.8,0.74%,614.19,4.33%,"19,185.79","14,197.91","2,986.51",15.57%,"17,184.42",89.57%
Hanover,"31,424.99","19,026.83",60.55%,290,405,"7,419.05",38.99%,0,"10,000",23.7,0,0,0,50,"19,026.83","1,341.88",7.05%,"15,726.08",82.65%,"1,532.04",8.05%,"19,026.83",170.1,0.89%,256.73,1.35%,"31,424.99","19,026.83","6,843.26",21.78%,"25,870.09",82.32%
Harrisville,"11,976.81","8,419.63",70.30%,133,220,"3,529.77",41.92%,4.39,"1,000",0,0,0,0,100,"8,419.63",445.02,5.29%,"5,963.80",70.83%,"1,658.25",19.70%,"8,419.63",0,0.00%,352.56,4.19%,"11,976.81","8,419.63","1,433.08",11.97%,"9,852.71",82.26%
Hart's Location,"12,302.40",83,0.67%,3,3,64,77.11%,0,0,0,0,0,0,0,83,0,0.00%,53,63.86%,30,36.14%,83,0,0.00%,0,0.00%,"12,302.40",83,"10,813.06",87.89%,"10,896.06",88.57%
Haverhill,"32,739.80","24,112.35",73.65%,337,534,"4,975.97",20.64%,10.39,"6,100",36.95,"19,120",0,"19,120",0,"24,112.35","5,898.12",24.46%,"13,942.58",57.82%,"3,702.10",15.35%,"24,112.35",135.52,0.56%,434.03,1.80%,"32,739.80","24,112.35","1,834.41",5.60%,"25,946.76",79.25%
Hebron,"10,789.93","2,694.52",24.97%,32,45,"1,883.82",69.91%,0,0,0,0,0,0,0,"2,694.52",116.95,4.34%,"1,583.44",58.77%,820.1,30.44%,"2,694.52",137.7,5.11%,36.33,1.35%,"10,789.93","2,694.52",545.48,5.06%,"3,240.00",30.03%
Henniker,"28,231.87","17,462.69",61.85%,349,503,"5,381.87",30.82%,24.52,"28,370",21.08,"23,964","11,982","11,982",50,"17,462.69","1,414.88",8.10%,"8,320.00",47.64%,"6,899.41",39.51%,"17,462.69",86.26,0.49%,742.14,4.25%,"28,231.87","17,462.69","2,994.23",10.61%,"20,456.92",72.46%
Hill,"17,068.51","10,583.55",62.01%,168,243,"5,861.65",55.38%,0,"3,000",0,0,0,0,0,"10,583.55",460.78,4.35%,"5,921.71",55.95%,"3,895.63",36.81%,"10,583.55",119.5,1.13%,185.93,1.76%,"17,068.51","10,583.55","3,595.21",21.06%,"14,178.76",83.07%
Hillsborough,"27,967.51","16,757.72",59.92%,265,413,"10,708.77",63.90%,26.5,"25,000",22.31,"55,800","27,900","27,900",50,"16,757.72","1,136.50",6.78%,"11,551.07",68.93%,"2,274.63",13.57%,"16,757.72",503.44,3.00%,"1,292.08",7.71%,"27,967.51","16,757.72","4,910.63",17.56%,"21,668.35",77.48%
Hinsdale,"13,255.43","7,466.60",56.33%,141,232,"1,594.91",21.36%,5.3,0,8.22,"3,600","3,600",0,100,"7,466.60","1,052.65",14.10%,"5,578.90",74.72%,102,1.37%,"7,466.60",412.32,5.52%,320.73,4.30%,"13,255.43","7,466.60","1,463.40",11.04%,"8,930.00",67.37%
Holderness,"19,539.33","11,236.48",57.51%,172,264,"1,264.81",11.26%,63.11,0,0.76,"305,260","5,000","300,260",0,"11,236.48",632.56,5.63%,"6,944.04",61.80%,"2,817.71",25.08%,"11,236.48",493.79,4.39%,348.38,3.10%,"19,539.33","11,236.48","1,163.76",5.96%,"12,400.24",63.46%
Hollis,"20,333.11","5,516.24",27.13%,205,324,911.56,16.53%,32.46,0,34.36,"596,935","596,935",0,100,"5,516.24","1,648.43",29.88%,"2,741.95",49.71%,508.1,9.21%,"5,516.24",253.34,4.59%,364.42,6.61%,"20,333.11","5,516.24","4,003.68",19.69%,"9,519.92",46.82%
Hooksett,"23,164.24","5,379.90",23.23%,91,169,"1,981.75",36.84%,38.09,0,11.45,"164,000","164,000",0,100,"5,379.90",252.55,4.69%,"4,057.99",75.43%,175.97,3.27%,"5,379.90",201.8,3.75%,691.59,12.86%,"23,164.24","5,379.90","3,597.12",15.53%,"8,977.02",38.75%
Hopkinton,"27,698.36","14,516.21",52.41%,339,556,"1,018.51",7.02%,0,"20,000",60,"28,282","14,141","14,141",50,"14,516.21","1,899.00",13.08%,"8,140.56",56.08%,"3,456.28",23.81%,"14,516.21",70.02,0.48%,950.35,6.55%,"27,698.36","14,516.21","4,547.98",16.42%,"19,064.19",68.83%
Hudson,"18,261.52","2,779.63",15.22%,97,172,0,0.00%,15.7,0,21.96,"396,247","297,185","99,062",75,"2,779.63",988.71,35.57%,"1,162.26",41.81%,94.89,3.41%,"2,779.63",298.14,10.73%,235.63,8.48%,"18,261.52","2,779.63","1,057.75",5.79%,"3,837.38",21.01%
Jackson,"42,753.63","7,050.45",16.49%,84,155,"2,896.98",41.09%,0,0,0,0,0,0,50,"7,050.45",283.38,4.02%,"5,551.32",78.74%,"1,144.95",16.24%,"7,050.45",54.8,0.78%,16,0.23%,"42,753.63","7,050.45","32,229.18",75.38%,"39,279.63",91.87%
Jaffrey,"24,580.14","14,395.39",58.57%,339,496,"3,485.93",24.22%,13.4,"1,500",21.39,"60,580","45,435","15,145",75,"14,395.39","1,174.92",8.16%,"9,274.23",64.42%,"2,404.63",16.70%,"14,395.39",107.07,0.74%,"1,434.54",9.97%,"24,580.14","14,395.39","5,587.77",22.73%,"19,983.16",81.30%
Jefferson,"32,061.52","16,738.07",52.21%,255,381,"11,105.60",66.35%,3.25,"4,980",10.1,"4,890",0,"4,890",0,"16,738.07","1,766.03",10.55%,"12,845.17",76.74%,"1,234.82",7.38%,"16,738.07",243.98,1.46%,648.07,3.87%,"32,061.52","16,738.07","10,473.35",32.67%,"27,211.42",84.87%
Keene,"23,714.29","11,445.85",48.27%,240,367,"3,506.83",30.64%,2.97,"26,565",0,"1,480","1,480",0,100,"11,445.85",856.65,7.48%,"7,932.68",69.31%,"2,182.76",19.07%,"11,445.85",72.01,0.63%,401.75,3.51%,"23,714.29","11,445.85","2,840.79",11.98%,"14,286.64",60.24%
Kensington,"7,667.77","3,947.59",51.48%,120,181,"1,253.33",31.75%,10.17,0,0,"39,720","39,720",0,100,"3,947.59","1,272.84",32.24%,"1,770.92",44.86%,473.19,11.99%,"3,947.59",100.77,2.55%,329.87,8.36%,"7,667.77","3,947.59",728.28,9.50%,"4,675.87",60.98%
Kilkenny,"16,440.38",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"16,440.38",0,"16,438.91",99.99%,"16,438.91",99.99%
Kingston,"12,704.23","4,080.68",32.12%,127,254,968.61,23.74%,0,"8,400",1,0,0,0,0,"4,080.68",284.04,6.96%,"2,393.90",58.66%,201.35,4.93%,"4,080.68","1,115.44",27.33%,85.95,2.11%,"12,704.23","4,080.68",852.53,6.71%,"4,933.21",38.83%
Laconia,"12,860.52","3,786.26",29.44%,97,226,"1,548.37",40.89%,5.18,0,7.42,"41,790",0,"41,790",0,"3,786.26",157.02,4.15%,"3,123.36",82.49%,303.03,8.00%,"3,786.26",38.82,1.03%,164.03,4.33%,"12,860.52","3,786.26",897.92,6.98%,"4,684.18",36.42%
Lancaster,"32,129.91","24,590.91",76.54%,339,655,"9,195.08",37.39%,0,0,20.52,"14,610","1,461","13,149",10,"24,590.91","4,273.96",17.38%,"11,604.61",47.19%,"7,959.18",32.37%,"24,590.91",351.2,1.43%,401.96,1.63%,"32,129.91","24,590.91","2,638.11",8.21%,"27,229.02",84.75%
Landaff,"18,181.35","11,699.74",64.35%,144,251,"5,307.48",45.36%,26.03,500,4.38,0,0,0,0,"11,699.74","1,168.73",9.99%,"9,746.75",83.31%,655.73,5.60%,"11,699.74",77.2,0.66%,51.33,0.44%,"18,181.35","11,699.74","4,867.51",26.77%,"16,567.25",91.12%
Langdon,"10,443.69","8,130.65",77.85%,145,195,"3,175.42",39.05%,20,"10,240",0,0,0,0,0,"8,130.65","1,358.60",16.71%,"5,456.50",67.11%,832.9,10.24%,"8,130.65",478.65,5.89%,4,0.05%,"10,443.69","8,130.65",415.28,3.98%,"8,545.93",81.83%
Lebanon,"25,814.04","13,629.24",52.80%,175,309,"8,128.63",59.64%,46.71,0,45.13,"742,740","742,740",0,100,"13,629.24","1,455.67",10.68%,"7,001.32",51.37%,"4,311.69",31.64%,"13,629.24",360.12,2.64%,500.44,3.67%,"25,814.04","13,629.24","1,269.40",4.92%,"14,898.64",57.72%
Lee,"12,788.34","6,845.75",53.53%,228,295,"2,112.53",30.86%,12.13,"22,900",9.66,"49,300","24,650","24,650",50,"6,845.75","1,629.08",23.80%,"3,313.84",48.41%,712.2,10.40%,"6,845.75",86.99,1.27%,"1,103.64",16.12%,"12,788.34","6,845.75",639.92,5.00%,"7,485.67",58.54%
Lempster,"20,689.20","14,304.39",69.14%,212,330,"1,206.16",8.43%,3.56,"5,700",0.26,0,0,0,25,"14,304.39",383.1,2.68%,"11,830.28",82.70%,"1,558.11",10.89%,"14,304.39",22.08,0.15%,510.82,3.57%,"20,689.20","14,304.39","3,484.39",16.84%,"17,788.78",85.98%
Lincoln,"83,701.56","1,261.49",1.51%,12,13,492.59,39.05%,0,0,0,0,0,0,0,"1,261.49",2.8,0.22%,"1,200.19",95.14%,0,0.00%,"1,261.49",0,0.00%,58.5,4.64%,"83,701.56","1,261.49","79,570.59",95.06%,"80,832.08",96.57%
Lisbon,"16,960.82","13,269.46",78.24%,210,326,"3,501.80",26.39%,24.84,"15,000",0,0,0,0,10,"13,269.46","1,034.56",7.80%,"10,978.62",82.74%,952.51,7.18%,"13,269.46",114.86,0.87%,188.91,1.42%,"16,960.82","13,269.46",140.92,0.83%,"13,410.38",79.07%
Litchfield,"9,550.01","2,111.33",22.11%,59,102,49.61,2.35%,10.43,"20,000",37.03,"118,779","95,023","23,756",80,"2,111.33",697.91,33.06%,764.73,36.22%,180.24,8.54%,"2,111.33",120.08,5.69%,348.37,16.50%,"9,550.01","2,111.33",986.67,10.33%,"3,098.00",32.44%
Littleton,"32,021.11","19,809.77",61.86%,257,277,"8,173.07",41.26%,48.48,100,13.19,"12,400","12,400",0,100,"19,809.77",785.82,3.97%,"16,488.95",83.24%,"1,868.32",9.43%,"19,809.77",0,0.00%,666.68,3.37%,"32,021.11","19,809.77",180.32,0.56%,"19,990.09",62.43%
Livermore,"40,818.79",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"40,818.79",0,"40,846.52",100.07%,"40,846.52",100.07%
Londonderry,"26,897.90","4,126.79",15.34%,243,144,"1,327.29",32.16%,40.87,"160,000",0,"395,146","210,459","184,687",40,"4,126.79",527.51,12.78%,"2,539.40",61.53%,276.36,6.70%,"4,126.79",608.09,14.74%,175.43,4.25%,"26,897.90","4,126.79","2,134.14",7.93%,"6,260.93",23.28%
Loudon,"29,452.51","18,083.59",61.40%,334,469,"9,264.40",51.23%,8.58,"20,000",44.62,"37,500","18,750","18,750",50,"18,083.59","1,877.61",10.38%,"12,987.72",71.82%,"1,686.01",9.32%,"18,083.59",120.95,0.67%,"1,411.30",7.80%,"29,452.51","18,083.59",762.72,2.59%,"18,846.31",63.99%
Low & Burbank's Grant,"16,728.20",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"16,728.20",0,"16,728.19",100.00%,"16,728.19",100.00%
Lyman,"18,173.01","16,216.04",89.23%,227,337,"3,914.82",24.14%,22.37,"10,000",8.17,"4,720",0,"4,720",0,"16,216.04","1,137.41",7.01%,"12,117.85",74.73%,"2,565.83",15.82%,"16,216.04",20.3,0.13%,374.65,2.31%,"18,173.01","16,216.04",156.67,0.86%,"16,372.71",90.09%
Lyme,"34,459.81","26,163.09",75.92%,308,419,"22,816.68",87.21%,2.5,0,0,0,0,0,100,"26,163.09","2,962.24",11.32%,"14,836.49",56.71%,"7,686.23",29.38%,"26,163.09",255.72,0.98%,422.41,1.61%,"34,459.81","26,163.09","4,304.63",12.49%,"30,467.72",88.42%
Lyndeborough,"19,297.50","15,467.56",80.15%,261,426,"6,358.36",41.11%,4.5,"10,000",9.97,0,0,0,50,"15,467.56",774.87,5.01%,"10,932.82",70.68%,"2,944.74",19.04%,"15,467.56",813.13,5.26%,2,0.01%,"19,297.50","15,467.56","1,581.13",8.19%,"17,048.69",88.35%
Madbury,"7,390.13","3,545.14",47.97%,99,136,539.57,15.22%,0,"6,000",0,0,0,0,50,"3,545.14",847.21,23.90%,"2,309.80",65.15%,187.43,5.29%,"3,545.14",4.53,0.13%,196.17,5.53%,"7,390.13","3,545.14","1,230.65",16.65%,"4,775.79",64.62%
Madison,"24,765.91","15,700.86",63.40%,213,314,"8,127.11",51.76%,10,0,48.62,"18,489","9,244","9,245",50,"15,700.86",276.98,1.76%,"11,359.21",72.35%,"3,022.96",19.25%,"15,700.86",622.29,3.96%,419.42,2.67%,"24,765.91","15,700.86","2,286.62",9.23%,"17,987.48",72.63%
Manchester,"21,150.74","1,273.45",6.02%,27,45,730.79,57.39%,0,0,1.66,0,0,0,0,"1,273.45",75.11,5.90%,765.52,60.11%,0,0.00%,"1,273.45",0,0.00%,432.82,33.99%,"21,150.74","1,273.45","2,261.13",10.69%,"3,534.58",16.71%
Marlborough,"13,061.42","10,136.58",77.61%,208,278,228.27,2.25%,9.7,"25,670",7.7,"25,670","2,567","23,103",10,"10,136.58",556.3,5.49%,"7,857.06",77.51%,"1,339.01",13.21%,"10,136.58",118.4,1.17%,265.81,2.62%,"13,061.42","10,136.58","1,227.82",9.40%,"11,364.40",87.01%
Marlow,"16,656.94","12,854.50",77.17%,187,253,"5,546.77",43.15%,0,0,0,0,0,0,0,"12,854.50",269.9,2.10%,"10,725.93",83.44%,830.66,6.46%,"12,854.50",475.66,3.70%,552.35,4.30%,"16,656.94","12,854.50","1,774.82",10.66%,"14,629.32",87.83%
Martin's Location,"2,403.24",0,0.00%,0,0,0,0.00%,0,0,0,0,0,0,0,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,"2,403.24",0,"2,403.24",100.00%,"2,403.24",100.00%
Mason,"15,343.51","8,633.48",56.27%,179,257,"2,637.60",30.55%,11.15,0,9.9,0,0,0,100,"8,633.48",291.28,3.37%,"6,670.91",77.27%,"1,374.18",15.92%,"8,633.48",9.5,0.11%,287.61,3.33%,"15,343.51","8,633.48","1,699.20",11.07%,"10,332.68",67.34%
Meredith,"25,804.37","10,691.98",41.43%,269,468,"4,182.54",39.12%,26.72,"50,500",26.67,"76,300","50,000","26,300",0,"10,691.98",532.42,4.98%,"8,826.90",82.56%,788.82,7.38%,"10,691.98",98.42,0.92%,445.42,4.17%,"25,804.37","10,691.98","2,771.61",10.74%,"13,463.59",52.18%
Merrimack,"20,879.47","2,429.85",11.64%,80,153,785.15,32.31%,22.8,"175,000",12.84,"397,200","3,760","393,440",50,"2,429.85",186.04,7.66%,"1,973.75",81.23%,0,0.00%,"2,429.85",99.56,4.10%,170.5,7.02%,"20,879.47","2,429.85","2,768.29",13.26%,"5,198.14",24.90%
Middleton,"11,568.46","6,567.59",56.77%,90,124,"4,569.13",69.57%,0,600,11.04,0,0,0,100,"6,567.59",121.15,1.84%,"3,604.45",54.88%,"2,353.88",35.84%,"6,567.59",63,0.96%,425.11,6.47%,"11,568.46","6,567.59","2,527.19",21.85%,"9,094.78",78.62%
Milan,"40,916.29","26,430.00",64.60%,176,312,"19,590.77",74.12%,38.26,"8,500",17.92,"31,651",0,"31,651",0,"26,430.00","1,046.19",3.96%,"10,424.13",39.44%,"13,523.53",51.17%,"26,430.00",781.54,2.96%,654.61,2.48%,"40,916.29","26,430.00","7,181.22",17.55%,"33,611.22",82.15%
Milford,"16,266.11","5,688.91",34.97%,151,244,"1,277.28",22.45%,11.13,"9,800",30.12,"42,780",0,"42,780",0,"5,688.91",736.51,12.95%,"4,061.84",71.40%,569.62,10.01%,"5,688.91",320.94,5.64%,0,0.00%,"16,266.11","5,688.91","1,720.74",10.58%,"7,409.65",45.55%
Millsfield,"28,715.83","27,114.58",94.42%,18,32,"27,114.58",100.00%,48.93,0,0.36,0,0,0,0,"27,114.58",120.9,0.45%,"1,483.24",5.47%,"23,575.64",86.95%,"27,114.58","1,851.80",6.83%,83,0.31%,"28,715.83","27,114.58","1,231.36",4.29%,"28,345.94",98.71%
Milton,"21,159.70","12,734.73",60.18%,223,358,"6,643.83",52.17%,2.7,"30,000",0,0,0,0,50,"12,734.73",806.86,6.34%,"7,269.06",57.08%,"3,864.93",30.35%,"12,734.73",24.85,0.20%,769.03,6.04%,"21,159.70","12,734.73","3,278.15",15.49%,"16,012.88",75.68%
Monroe,"14,356.14","8,327.40",58.01%,69,129,"3,286.52",39.47%,0,0,0,710,0,710,0,"8,327.40",965.21,11.59%,"7,131.92",85.64%,61.79,0.74%,"8,327.40",52.68,0.63%,115.8,1.39%,"14,356.14","8,327.40",4.13,0.03%,"8,331.53",58.03%
Mont Vernon,"10,770.39","5,509.85",51.16%,167,240,674.18,12.24%,0,"62,000",40.81,0,0,0,0,"5,509.85",412.29,7.48%,"4,312.08",78.26%,358.44,6.51%,"5,509.85",133.58,2.42%,293.46,5.33%,"10,770.39","5,509.85","1,834.36",17.03%,"7,344.21",68.19%
Moultonborough,"38,425.39","15,198.45",39.55%,150,259,"6,934.40",45.63%,10.51,"37,000",8.55,0,0,0,0,"15,198.45",302.97,1.99%,"7,189.02",47.30%,"6,723.15",44.24%,"15,198.45",147.48,0.97%,835.83,5.50%,"38,425.39","15,198.45","8,488.43",22.09%,"23,686.88",61.64%
Nashua,"19,682.09",420.88,2.14%,27,64,0,0.00%,1.29,0,23.16,0,0,0,100,420.88,104.15,24.75%,302.41,71.85%,0,0.00%,420.88,0,0.00%,14.32,3.40%,"19,682.09",420.88,"2,329.80",11.84%,"2,750.68",13.98%
Nelson,"14,019.16","10,154.55",72.43%,160,255,"3,073.46",30.27%,0.95,0,12.77,"2,650","2,650",0,100,"10,154.55",409.95,4.04%,"5,697.26",56.11%,"3,683.84",36.28%,"10,154.55",198.88,1.96%,164.62,1.62%,"14,019.16","10,154.55","2,172.73",15.50%,"12,327.28",87.93%
