Municipality,Year,DateComputed,Valuation,Valuation w/ Utils,Municipal,County,State Ed.,Local Ed.,Total Rate,Total Commitment,CollectedOn
Temple,2022,2022-11-16,162153172,165061172,5.83,1.14,1.27,16.72,24.96,4084635,2023-11-07
Thomsom & Meserve's Purchase (U),2022,2022-12-07,6247820,6275420,-1.46,4.13,1.28,-1.76,2.19,13707,2023-11-07
Thornton,2022,2022-11-08,444995943,453904643,4.23,1.59,1.27,12.92,20.01,9363527,2023-11-07
Tilton,2022,2022-11-23,618300567,657037967,5.60,1.23,1.28,7.96,16.07,12121027,2023-11-07
Troy,2022,2022-11-21,118764936,139844236,11.73,3.88,1.52,13.71,30.84,4229456,2023-11-07
Tuftonboro,2022,2022-11-07,1832419428,1849236728,2.04,0.77,0.89,2.74,6.44,11790967,2023-11-07
Unity,2022,2022-12-06,132691393,135828393,9.41,2.90,1.30,15.38,28.99,3877887,2023-11-07
Wakefield,2022,2022-11-14,1138295771,1151980071,3.48,1.28,1.43,6.06,12.25,13802687,2023-11-07
Walpole,2022,2022-12-05,700754235,716593435,3.54,2.47,0.88,9.44,16.33,12351519,2023-11-07
Warner,2022,2022-11-21,317602214,326348614,9.29,2.56,1.30,15.27,28.42,9360732,2023-11-07
Warren,2022,2022-12-01,93365253,111158753,4.15,1.41,1.10,12.53,19.19,2089164,2023-11-07
Washington,2022,2022-11-21,243564300,246840100,7.70,3.13,1.42,9.59,21.84,5394394,2023-11-07
Waterville Valley,2022,2022-10-20,491584052,495024552,6.48,1.15,0.87,2.10,10.60,5236867,2023-11-07
Weare,2022,2022-11-08,1240214726,1282284826,3.05,0.88,1.09,12.38,17.40,22062300,2023-11-07
Webster,2022,2022-11-23,219521941,239282341,6.09,2.76,1.50,12.50,22.85,5583807,2023-11-07
Wentworth,2022,2022-11-29,124086238,133238138,6.31,1.27,1.07,11.57,20.22,2633282,2023-11-07
Wentworth's Location (U),2022,2022-12-06,7754787,7899887,5.36,3.84,1.38,-1.42,9.16,72163,2023-11-07
Westmoreland,2022,2022-11-14,197144911,199772241,3.72,2.92,1.21,12.70,20.55,4084740,2023-11-07
Whitefield,2022,2022-11-30,221678826,243470626,9.77,4.14,1.29,10.22,25.42,6103412,2023-11-07
Wilmot,2022,2022-11-03,220887475,225408475,6.50,2.44,1.25,11.13,21.32,4768607,2023-11-07
Wilton,2022,2022-11-28,553444400,561446400,6.87,0.89,1.05,11.85,20.66,11439081,2023-11-07
Winchester,2022,2022-11-29,301865843,342970612,7.17,3.57,1.24,16.72,28.70,9639537,2023-11-07
Windham,2022,2022-11-15,3084980890,3120305790,3.30,0.88,1.28,14.30,19.76,61422851,2023-11-07
Windsor,2022,2022-12-02,36299462,37093862,3.48,0.81,0.96,-1.86,3.39,118385,2023-11-07
Wolfeboro,2022,2022-11-14,2420387344,2420748144,5.40,1.08,1.31,5.43,13.22,31777667,2023-11-07
Woodstock,2022,2022-11-02,282220151,289470451,8.69,1.78,1.29,6.62,18.38,5263863,2023-11-07
Acworth,2023,2023-12-06,119325960,123119660,8.42,2.60,1.86,12.45,25.33,3096065,2024-03-16
Albany,2023,2023-10-26,133633688,136422389,1.46,1.17,1.77,5.68,10.08,1357158,2024-03-16
Alexandria,2023,2023-11-14,282637820,298228820,5.99,1.30,1.46,9.90,18.65,5501124,2024-03-16
Allenstown,2023,2023-11-02,520079617,530349917,6.34,1.67,1.25,11.94,21.20,11003382,2024-03-16
Alstead,2023,2023-12-08,189631550,193768550,6.22,3.65,1.63,13.93,25.43,4890890,2024-03-16
Alton,2023,2023-11-15,2174234415,2186371715,4.44,1.51,1.73,5.50,13.18,28463531,2024-03-16
Amherst,2023,2023-11-03,2318721806,2390811306,4.18,1.10,1.54,15.06,21.88,51791933,2024-03-16
Andover,2023,2023-12-05,293388356,318636656,6.70,2.68,1.78,11.79,22.95,7410837,2024-03-16
Antrim,2023,2023-12-07,402669310,433680710,6.52,0.89,1.24,10.09,18.74,8019222,2024-03-16
Ashland,2023,2023-11-27,413352758,442202158,5.57,1.09,1.31,9.33,17.30,7529054,2024-03-16
Atkinson,2023,2023-10-31,1567391809,1586779409,2.63,0.68,1.42,9.77,14.50,22678898,2024-03-16
Atkinson & Gilmanton Academy Grant (U),2023,2024-01-23,1005072,1005072,-2.80,2.80,1.43,-1.43,0.00,0,2024-03-16
Auburn,2023,2023-10-18,1391254753,1407260003,2.31,0.61,1.22,8.47,12.61,17525523,2024-03-16
Barnstead,2023,2023-11-14,1049780124,1071029438,3.33,0.94,1.11,8.97,14.35,15176486,2024-03-16
Barrington,2023,2023-11-07,1800341052,1842472352,2.66,1.72,1.20,11.11,16.69,30124805,2024-03-16
Bartlett,2023,2023-11-29,2043004938,2062110138,0.70,0.82,1.23,2.41,5.16,11058077,2024-03-16
Bath,2023,2023-10-11,129604612,149974412,6.04,1.48,1.51,13.97,23.00,3407053,2024-03-16
Bean's Grant (U),2023,2024-01-22,1,1,0.00,0.00,0.00,0.00,0.00,0,2024-03-16
Bean's Purchase (U),2023,2024-01-23,1,1,0.00,0.00,0.00,0.00,0.00,0,2024-03-16
Bedford,2023,2023-11-02,6023296732,6121158432,3.29,0.86,1.26,9.39,14.80,89986839,2024-03-16
Belmont,2023,2023-11-08,1279417770,1302693459,5.86,0.89,1.25,9.47,17.47,22399669,2024-03-16
Bennington,2023,2023-11-07,128369731,132028631,10.63,1.24,1.97,18.31,32.15,4197682,2024-03-16
Benton,2023,2023-11-13,52434895,54308895,-0.35,0.89,0.91,6.91,8.36,450517,2024-03-16
Berlin,2023,2023-12-06,534387116,731586816,11.58,2.96,1.23,11.13,26.90,19374704,2024-03-16
Bethlehem,2023,2023-11-21,502078491,517509191,4.01,1.08,1.14,9.20,15.43,8005932,2024-03-16
Boscawen,2023,2023-11-22,503400881,516585081,6.65,1.45,1.05,10.28,19.43,9935905,2024-03-16
Bow,2023,2023-10-23,1205906644,1310568500,6.91,2.54,1.76,16.60,27.81,35937205,2024-03-16
Bradford,2023,2023-12-04,251736638,255391438,11.07,2.39,1.77,12.57,27.80,7048882,2024-03-16
Brentwood,2023,2023-11-01,718625492,742919892,3.87,0.81,1.77,17.08,23.53,17304404,2024-03-16
Bridgewater,2023,2023-11-14,458424700,465392300,2.79,1.46,1.96,1.85,8.06,3844270,2024-03-16
Bristol,2023,2023-11-17,545489070,561253670,9.53,1.79,2.00,9.43,22.75,12627291,2024-03-16
Brookfield,2023,2023-10-18,131614807,132969707,5.82,1.20,1.70,9.54,18.26,2418774,2024-03-16
Brookline,2023,2023-11-02,1130609246,1142669546,3.56,0.80,1.12,15.30,20.78,23520166,2024-03-16
Cambridge (U),2023,2024-01-22,12328831,12624531,0.71,2.79,1.30,-1.27,3.53,44179,2024-03-16
Campton,2023,2023-11-21,444220695,455042195,7.94,1.88,2.13,16.82,28.77,14282543,2024-03-16
Canaan,2023,2023-10-31,449787721,456527821,6.56,1.39,1.50,17.70,27.15,12340321,2024-03-16
Candia,2023,2023-11-16,532358715,544778761,4.45,0.86,1.80,13.52,20.63,11025180,2024-03-16
Canterbury,2023,2023-11-22,363176084,370653184,6.35,2.26,1.48,10.91,21.00,7701751,2024-03-16
Carroll,2023,2023-11-01,610984021,617357121,3.19,2.82,1.50,4.82,12.33,7564703,2024-03-16
Center Harbor,2023,2023-11-09,755626127,761036317,3.88,1.00,1.37,3.55,9.80,7411244,2024-03-16
Chandler's Purchase (U),2023,2024-01-23,40880,48980,-3.67,3.41,1.57,-1.31,0.00,-13,2024-03-16
Charlestown,2023,2023-12-07,325184376,343977276,8.99,2.75,1.64,20.93,34.31,11642340,2024-03-16
Chatham,2023,2023-11-28,59360330,61062130,-0.93,1.12,1.87,14.36,16.42,984458,2024-03-16
Chester,2023,2023-10-30,700469882,740093482,6.72,0.89,1.80,13.79,23.20,16851846,2024-03-16
Chesterfield,2023,2023-11-30,607893865,616251783,4.79,3.20,1.69,10.14,19.82,12783343,2024-03-16
Chichester,2023,2023-11-21,538312739,547150539,3.74,1.56,1.14,9.98,16.42,8898137,2024-03-16
Claremont,2023,2023-12-14,1172715831,1228844331,10.30,2.16,1.19,14.15,27.80,33811210,2024-03-16
Clarksville,2023,2023-10-24,48049774,49357074,3.39,5.25,2.45,7.83,18.92,920533,2024-03-16
Colebrook,2023,2023-11-26,177107126,193600126,12.09,4.86,1.64,13.07,31.66,6236640,2024-03-16
Columbia,2023,2023-11-09,67937017,89388717,2.48,5.02,1.91,7.43,16.84,1456133,2024-03-16
Concord,2023,2023-11-21,4915345492,5197027215,9.51,2.17,1.57,13.61,26.86,140050943,2024-03-16
Conway,2023,2023-12-06,3108147290,3196053790,2.82,0.80,1.18,5.38,10.18,35600838,2024-03-16
Cornish,2023,2023-10-31,193794430,199733630,4.70,2.55,1.77,17.21,26.23,5172001,2024-03-16
Crawford's Purchase (U),2023,2024-01-23,419190,419690,-2.09,2.09,0.95,-0.95,0.00,-1,2024-03-16
Croydon,2023,2023-12-04,116100250,122473450,3.29,2.55,1.50,6.08,13.42,1610784,2024-03-16
Cutt's Grant (U),2023,2024-01-22,1,1,0.00,0.00,0.00,0.00,0.00,0,2024-03-16
Dalton,2023,2023-10-30,137432963,143615363,2.98,3.11,1.27,7.39,14.75,2092476,2024-03-16
Danbury,2023,2023-11-13,170049033,173498733,6.85,2.08,1.46,9.61,20.00,3439538,2024-03-16
Danville,2023,2023-10-25,568341034,588594634,4.48,0.75,1.53,18.45,25.21,14636983,2024-03-16
Deerfield,2023,2023-11-07,707889402,783182602,4.54,0.84,1.65,15.63,22.66,17364434,2024-03-16
Deering,2023,2023-11-13,234178022,244862022,6.15,1.32,1.78,16.73,25.98,6293098,2024-03-16
Derry,2023,2023-11-14,4740374331,4803457666,5.94,0.66,1.41,12.67,20.68,98685880,2024-03-16
Dix's Grant (U),2023,2024-01-22,1413477,1413477,-2.60,2.60,1.29,-1.29,0.00,0,2024-03-16
Dixville (U),2023,2024-01-22,10792829,11025329,-9.69,10.78,1.35,-1.32,1.12,12035,2024-03-16
Dorchester,2023,2023-11-20,44993067,46007567,10.34,1.57,1.92,11.99,25.82,1176168,2024-03-16
Dover,2023,2023-12-01,5656407830,5765354530,6.69,1.78,1.26,8.97,18.70,106646982,2024-03-16
Dublin,2023,2023-10-31,279078664,282220564,7.89,3.72,1.65,14.41,27.67,7722733,2024-03-16
Dummer,2023,2023-11-15,35131914,98607614,5.55,4.16,1.69,6.70,18.10,1668274,2024-03-16
Dunbarton,2023,2023-10-19,387073295,410451695,4.42,2.48,1.82,16.85,25.57,10392235,2024-03-16
Durham,2023,2023-10-27,1753952068,1856713268,5.75,1.76,1.39,11.58,20.48,37750649,2024-03-16
East Kingston,2023,2023-11-09,377791127,399850427,7.12,0.85,1.74,15.48,25.19,9960450,2024-03-16
Easton,2023,2023-11-28,76647241,77783741,0.72,1.71,1.96,8.50,12.89,997255,2024-03-16
Eaton,2023,2023-10-19,144067077,145713877,5.42,0.91,1.48,5.26,13.07,1880043,2024-03-16
Effingham,2023,2023-11-09,212226643,215621843,8.87,1.40,1.79,12.63,24.69,5263377,2024-03-16
Ellsworth,2023,2023-10-26,19175379,19479979,4.46,1.59,1.58,7.38,15.01,291013,2024-03-16
Enfield,2023,2023-11-03,592670206,600649806,8.64,1.70,1.97,14.85,27.16,16262855,2024-03-16
Epping,2023,2023-10-31,986579598,1002601698,4.93,0.86,1.74,15.87,23.40,23119501,2024-03-16
Epsom,2023,2023-10-31,512752825,519975125,3.64,2.23,1.81,16.95,24.63,12640365,2024-03-16
Errol,2023,2023-12-08,126232170,136515070,3.07,2.99,1.30,2.20,9.56,1286316,2024-03-16
Erving's Grant (U),2023,2024-01-22,58914,58914,-2.78,2.78,1.70,-1.70,0.00,0,2024-03-16
Exeter,2023,2023-11-02,2197986913,2242007713,6.23,0.96,1.87,17.72,26.78,59669148,2024-03-16
Farmington,2023,2023-11-30,562913300,571763400,8.04,2.95,1.91,12.76,25.66,14370545,2024-03-16
Fitzwilliam,2023,2023-11-20,436139148,506140456,3.88,2.41,1.13,9.50,16.92,8395719,2024-03-16
Francestown,2023,2023-10-31,220638836,223461636,7.97,1.38,1.79,16.74,27.88,6190258,2024-03-16
Franconia,2023,2023-11-22,420349925,425112325,6.02,1.40,1.47,5.46,14.35,6071360,2024-03-16
Franklin,2023,2023-11-07,1023870550,1137815610,8.76,1.58,1.19,4.73,16.26,18236163,2024-03-16
Freedom,2023,2023-11-08,664602035,669210235,3.92,1.31,1.90,3.85,10.98,7308472,2024-03-16
Fremont,2023,2023-10-24,551223232,557892132,4.41,0.87,1.82,16.49,23.59,12905912,2024-03-16
Gilford,2023,2023-11-08,3482925560,3506841980,3.39,0.99,1.20,4.72,10.30,36074076,2024-03-16
Gilmanton,2023,2023-11-21,560270674,565917874,4.56,1.49,1.83,15.51,23.39,13225534,2024-03-16
Gilsum,2023,2023-11-07,69348003,71796803,8.11,3.41,1.69,12.82,26.03,1860332,2024-03-16
Goffstown,2023,2023-10-24,2595512800,2706202200,6.50,0.88,1.31,10.17,18.86,50448970,2024-03-16
Gorham,2023,2023-12-05,315027707,389950607,8.00,3.01,1.26,12.28,24.55,9440384,2024-03-16
Goshen,2023,2023-11-16,83049401,85044601,9.98,3.03,1.77,6.79,21.57,1808880,2024-03-16
Grafton,2023,2023-10-26,139967982,142365382,6.74,1.63,1.73,17.20,27.30,3839179,2024-03-16
Grantham,2023,2023-11-03,755052785,766222685,3.81,2.17,1.33,10.28,17.59,14328930,2024-03-16
Greenfield,2023,2023-10-30,174052013,177313813,12.07,1.36,1.85,18.62,33.90,5963154,2024-03-16
Greenland,2023,2023-11-09,1363262800,1398541000,2.88,0.63,1.23,7.53,12.27,16928706,2024-03-16
Green's Grant (U),2023,2024-01-22,8956790,9125290,4.10,3.44,1.54,-1.51,7.57,68819,2024-03-16
Greenville,2023,2023-12-01,218728230,226346430,7.73,0.77,1.08,7.90,17.48,3859308,2024-03-16
Groton,2023,2023-11-15,96225077,108407837,0.35,2.22,1.44,5.99,10.00,1043035,2024-03-16
Hadley's Purchase (U),2023,2024-01-22,1,1,0.00,0.00,0.00,0.00,0.00,0,2024-03-16
Hale's Location (U),2023,2023-12-04,82721700,83111500,1.41,1.03,1.68,-0.24,3.88,311617,2024-03-16
Hampstead,2023,2023-11-01,1354560621,1365992621,4.03,0.86,1.82,18.73,25.44,34383046,2024-03-16
Hampton,2023,2023-11-28,3779899500,3953299000,5.98,0.89,1.89,7.99,16.75,65871801,2024-03-16
Hampton Falls,2023,2023-10-30,864883727,874896527,2.46,0.53,1.09,8.87,12.95,11251895,2024-03-16
Hancock,2023,2023-10-31,292031762,299937362,7.96,1.19,1.55,13.45,24.15,7187433,2024-03-16
Hanover,2023,2023-11-20,2705792687,2721968787,4.39,1.40,1.52,9.75,17.06,50248091,2024-03-16
Harrisville,2023,2023-11-07,343213885,346509785,3.89,2.49,1.34,4.84,12.56,4341446,2024-03-16
Hart's Location,2023,2024-01-10,20481456,21158956,0.46,0.96,1.67,-2.58,0.51,9460,2024-03-16
Haverhill,2023,2023-11-13,387751123,410095123,6.61,1.58,1.59,19.14,28.92,12492321,2024-03-16
Hebron,2023,2023-11-17,402412691,408647491,2.87,1.15,1.47,0.89,6.38,2667099,2024-03-16
Henniker,2023,2023-11-03,725487597,738395597,6.93,1.68,1.27,12.50,22.38,16411661,2024-03-16
Hill,2023,2023-11-16,92859305,96003305,7.38,2.75,1.87,16.24,28.24,2684454,2024-03-16
Hillsborough,2023,2023-11-03,566855256,600153876,10.40,1.28,1.87,17.67,31.22,18698988,2024-03-16
Hinsdale,2023,2023-11-20,326092477,440315598,6.93,2.92,1.49,16.72,28.06,12108214,2024-03-16
Holderness,2023,2023-11-07,1357342269,1394615669,1.80,1.00,1.13,4.66,8.59,11890297,2024-03-16
Hollis,2023,2023-11-14,2274622789,2294628789,3.99,0.88,1.23,10.56,16.66,37939658,2024-03-16
Hooksett,2023,2023-12-21,3054461324,3167476924,4.61,1.64,1.24,8.49,15.98,50128305,2024-03-16
Hopkinton,2023,2023-11-20,769150002,794241202,7.53,2.46,1.82,23.21,35.02,27874094,2024-03-16
Hudson,2023,2023-11-21,4741298156,4928386656,4.71,0.89,1.29,8.79,15.68,76238959,2024-03-16
Jackson,2023,2023-11-06,483722381,486711781,4.93,1.24,1.87,4.32,12.36,6342956,2024-03-16
Jaffrey,2023,2023-11-03,524512173,533876473,10.31,3.98,1.98,17.08,33.35,17630988,2024-03-16
Jefferson,2023,2023-11-16,155864893,164777293,4.33,3.31,1.53,8.77,17.94,2936769,2024-03-16
Keene,2023,2023-11-15,2120751465,2235081865,12.55,3.08,1.57,14.69,31.89,70696962,2024-03-16
Kensington,2023,2023-10-31,659587090,679598420,2.83,0.53,1.07,8.72,13.15,8875707,2024-03-16
Kilkenny (U),2023,2024-01-23,1,33500,-2.87,2.87,0.00,0.00,0.00,0,2024-03-16
Kingston,2023,2023-11-15,1303197746,1365510246,3.62,0.61,1.21,10.34,15.78,21225153,2024-03-16
Laconia,2023,2023-11-20,3894336975,3962320174,5.79,0.98,1.20,5.94,13.91,54598094,2024-03-16
Lancaster,2023,2023-12-01,419009367,445062167,6.93,2.59,1.26,6.53,17.31,7633500,2024-03-16
Landaff,2023,2023-11-16,59073549,60482649,6.17,1.45,1.45,12.93,22.00,1323176,2024-03-16
Langdon,2023,2023-12-13,74956985,78090285,4.68,2.12,1.41,13.90,22.11,1699158,2024-03-16
Lebanon,2023,2023-11-06,2624138445,2744378645,8.97,1.27,1.51,12.53,24.28,66347250,2024-03-16
Lee,2023,2023-11-17,720220316,733320216,5.59,2.24,1.50,14.30,23.63,17166206,2024-03-16
Lempster,2023,2023-12-14,124455707,128273707,5.77,3.82,1.77,15.75,27.11,3445743,2024-03-16
Lincoln,2023,2023-10-24,1263856674,1275252074,5.93,1.54,1.45,2.76,11.68,14825921,2024-03-16
Lisbon,2023,2023-11-14,116489285,120881485,12.50,1.46,2.23,18.07,34.26,4125205,2024-03-16
Litchfield,2023,2023-10-18,1159921192,1211105492,4.09,1.18,1.71,13.96,20.94,24952005,2024-03-16
Littleton,2023,2023-11-14,652775766,727284266,5.68,2.08,1.82,12.96,22.54,16118882,2024-03-16
Livermore (U),2023,2024-01-22,189600,189600,-0.75,0.75,1.04,-1.04,0.00,0,2024-03-16
Londonderry,2023,2023-12-04,5693506476,6308922276,3.47,0.68,1.24,10.26,15.65,97003268,2024-03-16
Loudon,2023,2023-11-27,704072632,723714232,5.77,2.36,1.57,11.14,20.84,14804763,2024-03-16
Low & Burbank's Grant (U),2023,2024-01-23,1,1,0.00,0.00,0.00,0.00,0.00,0,2024-03-16
Lyman,2023,2023-11-21,74611670,77046670,7.85,1.46,1.83,10.46,21.60,1637151,2024-03-16
Lyme,2023,2023-10-26,406136900,410862100,5.13,1.31,1.61,17.30,25.35,10370746,2024-03-16
Lyndeborough,2023,2023-11-08,218112598,220994598,8.50,1.11,1.71,12.45,23.77,5208914,2024-03-16
Madbury,2023,2023-10-26,282558413,303447313,4.64,2.63,1.79,17.91,26.97,8095833,2024-03-16
Madison,2023,2023-10-26,595143879,605501579,4.72,1.37,1.93,8.96,16.98,10962707,2024-03-16
Manchester,2023,2023-11-15,12928025278,13303442778,8.89,1.06,1.52,7.39,18.86,249037211,2024-03-16
Marlborough,2023,2023-11-13,215759716,222219116,6.53,2.99,1.49,13.57,24.58,5407221,2024-03-16
Marlow,2023,2023-11-06,73037081,74398681,6.79,3.94,1.68,16.41,28.82,2103932,2024-03-16
Martin's Location (U),2023,2024-01-22,1,532000,30.02,3.54,0.00,0.00,33.56,17854,2024-03-16
Mason,2023,2023-10-13,208871904,214730849,8.67,1.09,1.60,12.36,23.72,5048341,2024-03-16
Meredith,2023,2023-11-21,3830968852,3850478052,3.24,1.02,1.23,4.40,9.89,37761608,2024-03-16
Merrimack,2023,2023-11-03,4798854559,4966343359,4.05,1.04,1.49,12.87,19.45,95571519,2024-03-16
Middleton,2023,2023-11-22,356292653,361786753,4.32,1.58,1.23,7.91,15.04,5464696,2024-03-16
Milan,2023,2023-11-22,133453442,151244942,1.97,4.20,1.76,13.89,21.82,3258852,2024-03-16
Milford,2023,2023-10-24,2032798141,2069867641,4.93,1.14,1.53,14.57,22.17,45587664,2024-03-16
Millsfield (U),2023,2024-01-23,12463275,12566275,-27.75,24.11,1.20,2.44,0.00,-123,2024-03-16
Milton,2023,2023-11-28,490140602,504551238,7.65,2.95,2.10,11.84,24.54,12098300,2024-03-16
Monroe,2023,2023-11-30,139042144,570875344,1.64,1.33,1.20,5.56,9.73,4992318,2024-03-16
Mont Vernon,2023,2023-11-30,327155256,330990656,5.48,1.38,1.99,20.19,29.04,9556336,2024-03-16
Moultonborough,2023,2023-11-03,5612601921,5645539221,1.86,0.88,1.19,1.77,5.70,31967853,2024-03-16
Nashua,2023,2023-11-17,13456936906,13880758706,7.87,0.96,1.57,7.83,18.23,250991621,2024-03-16
Nelson,2023,2023-11-02,161923984,167403684,5.52,2.41,1.35,5.64,14.92,2495395,2024-03-16
New Boston,2023,2023-10-24,936868044,948557044,4.58,1.03,1.46,13.28,20.35,19106570,2024-03-16
New Castle,2023,2023-11-07,1073638679,1075448379,2.55,0.67,1.49,0.27,4.98,5329036,2024-03-16
New Durham,2023,2023-12-26,614733650,619831381,5.63,2.44,1.73,10.20,20.00,12310769,2024-03-16
New Hampton,2023,2023-11-14,529970462,576785762,4.07,0.94,1.23,5.97,12.21,6905872,2024-03-16
New Ipswich,2023,2023-10-23,495596132,507571732,4.47,1.31,1.81,18.11,25.70,12782418,2024-03-16
New London,2023,2023-11-03,2031918157,2048994157,3.05,1.74,1.19,4.83,10.81,22466901,2024-03-16
Newbury,2023,2023-12-08,1118075780,1123948380,3.80,2.28,1.41,5.56,13.05,14540423,2024-03-16
Newfields,2023,2023-11-22,448654969,451204188,2.76,0.58,1.24,11.21,15.79,7079553,2024-03-16
Newington,2023,2023-11-08,597556391,920487591,6.16,0.83,1.86,1.33,10.18,8727662,2024-03-16
Newmarket,2023,2023-10-26,1000610899,1006662399,6.79,0.92,1.97,19.81,29.49,29470552,2024-03-16
Newport,2023,2023-12-01,723441256,746339856,7.62,2.00,1.23,12.73,23.58,17466829,2024-03-16
Newton,2023,2023-11-26,641007677,655350377,3.63,0.83,1.90,18.25,24.61,15953074,2024-03-16
North Hampton,2023,2023-11-27,1773346700,1795479100,4.14,0.67,1.33,6.31,12.45,22184528,2024-03-16
Northfield,2023,2023-12-01,575561088,590169088,4.95,1.77,1.29,6.04,14.05,9212333,2024-03-16
Northumberland,2023,2023-12-01,153540562,231949722,8.34,3.31,1.32,8.41,21.38,4959525,2024-03-16
Northwood,2023,2023-12-04,941068635,958516635,1.88,0.59,1.35,9.98,13.80,13165070,2024-03-16
Nottingham,2023,2023-12-04,809221648,832146848,4.03,0.84,1.73,14.84,21.44,17535942,2024-03-16
Odell (U),2023,2024-01-22,3440431,3440431,3.05,3.00,1.44,-1.44,6.05,20814,2024-03-16
Orange,2023,2023-10-18,36255183,37200383,4.75,1.15,1.45,16.12,23.47,867722,2024-03-16
Orford,2023,2023-11-02,157789604,160400904,8.63,1.58,1.62,20.87,32.70,5198179,2024-03-16
Ossipee,2023,2023-12-11,1511004941,1529429141,3.24,0.73,0.99,5.41,10.37,17433375,2024-03-16
Pelham,2023,2023-10-20,2658306538,2737437647,5.43,0.97,1.39,10.40,18.19,49382916,2024-03-16
Pembroke,2023,2023-10-19,771321448,794536548,5.99,2.49,1.83,17.57,27.88,21952195,2024-03-16
Penacook,2023,2023-11-21,0,0,9.51,2.17,1.55,15.92,29.15,0,2024-03-16
Peterborough,2023,2023-11-13,842402158,856864758,9.17,1.20,1.66,16.16,28.19,23930885,2024-03-16
Piermont,2023,2023-11-08,129579780,133014280,5.12,1.16,1.38,15.26,22.92,3014898,2024-03-16
Pinkham's Grant (U),2023,2024-01-22,2631530,2885630,9.57,6.03,2.73,-2.49,15.84,45014,2024-03-16
Pittsburg,2023,2023-10-25,577655446,593455846,2.16,2.54,1.10,3.80,9.60,5668596,2024-03-16
Pittsfield,2023,2023-10-25,352151213,361471513,7.97,2.38,1.66,12.96,24.97,8949872,2024-03-16
Plainfield,2023,2023-10-19,532365744,542261444,3.46,1.73,1.11,9.45,15.75,8472234,2024-03-16
Plaistow,2023,2023-10-31,1334941720,1371005410,5.38,0.77,1.50,14.69,22.34,30335665,2024-03-16
Plymouth,2023,2023-11-20,711336270,739377470,11.09,1.18,1.22,10.89,24.38,17928228,2024-03-16
Portsmouth,2023,2023-11-16,6394367400,6577145132,7.17,0.85,1.78,6.33,16.13,105055397,2024-03-16
Randolph,2023,2023-11-27,66361951,75856351,6.15,4.20,1.72,7.47,19.54,1460204,2024-03-16
Raymond,2023,2023-11-13,1329058881,1354042681,4.49,0.76,1.52,13.95,20.72,27531288,2024-03-16
Richmond,2023,2023-12-07,159915904,172712434,2.26,2.53,1.15,8.75,14.69,2486429,2024-03-16
Rindge,2023,2023-11-01,728075011,743203511,3.75,3.76,1.82,15.71,25.04,18347782,2024-03-16
Rochester,2023,2023-12-08,2737262861,2850005061,7.74,2.99,2.00,13.01,25.74,72404721,2024-03-16
Rollinsford,2023,2023-11-14,471207699,477321399,3.38,1.77,1.20,9.03,15.38,7286966,2024-03-16
Roxbury,2023,2023-11-30,23621762,24542362,6.91,3.63,1.77,15.21,27.52,673277,2024-03-16
Rumney,2023,2023-11-07,188632780,200932680,5.20,1.82,2.31,14.55,23.88,4731734,2024-03-16
Rye,2023,2023-11-17,3246737300,3263133200,2.26,0.70,1.41,3.66,8.03,27368042,2024-03-16
Salem,2023,2023-10-18,6432345198,6559418798,5.48,0.73,1.51,9.24,16.96,110239362,2024-03-16
Salisbury,2023,2023-11-22,232905307,249776107,3.89,1.74,1.27,9.30,16.20,3983947,2024-03-16
Sanbornton,2023,2023-12-13,948018097,954601397,5.20,0.90,1.12,4.82,12.04,11378477,2024-03-16
Sandown,2023,2023-10-24,1129936470,1139191070,3.35,0.61,1.26,15.68,20.90,23586183,2024-03-16
Sandwich,2023,2023-11-14,447920888,456657988,5.25,1.37,1.89,6.91,15.42,6919149,2024-03-16
Sargent's Purchase (U),2023,2024-01-23,2461220,2461220,-2.92,2.92,1.32,-1.32,0.00,0,2024-03-16
Seabrook,2023,2023-12-07,2171380850,3476040200,7.05,0.77,1.53,5.74,15.09,50049880,2024-03-16
Second College Grant (U),2023,2024-01-22,1746630,1746630,-2.84,2.84,1.50,-1.50,0.00,0,2024-03-16
Sharon,2023,2023-11-13,58276077,58998077,5.72,1.15,1.58,14.82,23.27,1366945,2024-03-16
Shelburne,2023,2023-11-22,58994950,83907050,5.19,3.80,1.45,7.17,17.61,1437882,2024-03-16
Somersworth,2023,2023-11-21,1124114851,1146259651,8.91,2.65,1.85,15.89,29.30,33214939,2024-03-16
South Hampton,2023,2023-11-17,262299023,267893523,3.18,0.55,1.10,8.97,13.80,3675536,2024-03-16
Springfield,2023,2023-11-21,237783368,246365668,5.24,2.88,1.80,13.35,23.27,5727403,2024-03-16
Stark,2023,2023-10-25,63220709,76020179,3.59,5.31,1.63,10.19,20.72,1521625,2024-03-16
Stewartstown,2023,2023-11-15,182905306,205467806,1.94,2.52,0.93,9.29,14.68,2978785,2024-03-16
Stoddard,2023,2023-11-28,292774810,304771910,3.08,3.56,1.89,8.45,16.98,5175876,2024-03-16
Strafford,2023,2023-10-24,709980100,724963900,3.19,2.55,1.56,11.34,18.64,13446753,2024-03-16
Stratford,2023,2023-11-09,72730998,106045898,5.29,4.02,1.31,8.49,19.11,1975396,2024-03-16
Stratham,2023,2023-11-07,1581528237,1608852837,3.15,0.86,1.77,15.13,20.91,33316647,2024-03-16
